Zip,Latitude,Longitude
78615,30.460373,-97.3935
79358,33.425342,-102.16505
76161,32.771419,-97.291484
79338,33.593213,-102.362709
88581,31.694842,-106.299987
77028,29.827315,-95.28631
78572,26.234417,-98.34205
79171,35.401475,-101.895089
79766,31.749504,-102.32177
79776,31.730204,-102.62831
79902,31.775458,-106.4945
77036,29.70053,-95.53514
78241,29.437532,-98.461582
78714,30.335787,-97.443751
75077,33.075138,-97.0529
75323,32.767268,-96.777626
75602,32.474499,-94.712
76028,32.535841,-97.30681
77225,29.83399,-95.434241
78215,29.438032,-98.48114
75408,33.349316,-96.548597
75659,32.507491,-94.110636
76249,33.270036,-97.24859
77336,30.045495,-95.10714
78417,27.729855,-97.44503
79870,30.354251,-103.658391
75785,31.79364,-95.16761
75936,30.942336,-94.58376
76126,32.649476,-97.49124
76569,30.932552,-97.22374
77519,30.249734,-94.60291
75232,32.664034,-96.83886
76574,30.574821,-97.40948
77833,30.183651,-96.40258
78722,30.289307,-97.71659
77058,29.55283,-95.10265
78557,26.105725,-98.24639
75056,33.081421,-96.88957
77384,30.233865,-95.49679
75376,32.767268,-96.777626
77387,30.378446,-95.557004
79180,35.401475,-101.895089
79701,31.995623,-102.08108
76566,31.506687,-97.98997
77095,29.896656,-95.64842
78117,28.956196,-97.95012
79960,31.694842,-106.299987
75068,33.173008,-96.95485
77399,30.817866,-94.869052
79911,31.694842,-106.299987
75067,33.020118,-97.00771
75501,33.414708,-94.08984
78683,30.656817,-97.602552
79369,33.91843,-102.15822
79698,32.475074,-99.73484
76077,32.28122,-97.70927
76192,32.771419,-97.291484
77507,29.624686,-95.06111
76136,32.771419,-97.291484
76628,32.045029,-96.96601
78476,27.777,-97.463213
78516,26.175021,-98.11969
76449,32.908714,-98.35727
76823,31.714347,-99.14462
76457,31.944207,-98.02763
76597,31.390196,-97.799309
79360,32.718232,-102.73458
75040,32.920574,-96.62639
75151,32.062395,-96.473459
75458,33.242656,-96.291572
75681,31.934633,-94.68886
77965,29.444297,-96.952091
79250,33.870404,-101.60467
77219,29.83399,-95.434241
76078,33.072675,-97.473
77554,29.221289,-94.94455
75666,32.301898,-94.928795
76011,32.753672,-97.08706
77567,29.545836,-95.041532
77455,29.095463,-96.40324
77954,29.09649,-97.28798
76951,31.818347,-101.0455
88513,31.694842,-106.299987
76859,30.873091,-99.8296
77345,30.062436,-95.16945
78335,27.912454,-97.188437
78574,26.244013,-98.31176
79408,33.565926,-101.92669
75283,32.767268,-96.777626
77496,29.525461,-95.756462
79102,35.197852,-101.84543
79121,35.173704,-101.92914
78380,27.782255,-97.68609
78631,30.334152,-99.2956
79537,32.269772,-100.23572
78040,27.514845,-99.49991
79544,33.308203,-99.86203
75711,32.539879,-95.419983
88543,31.694842,-106.299987
75002,33.092846,-96.62447
75240,32.938774,-96.78543
76155,32.830932,-97.04778
88540,31.694842,-106.299987
79758,32.020274,-102.35512
76431,33.293652,-97.8597
79008,35.631621,-101.599447
75355,32.767268,-96.777626
75389,32.767268,-96.777626
78932,30.141287,-96.6909
78053,28.906103,-98.2802
78126,29.55302,-98.486871
79016,34.96539,-101.895894
79256,33.915528,-100.81731
78042,27.565464,-99.476792
78219,29.448379,-98.39908
78475,27.777,-97.463213
79311,33.857895,-101.88156
78703,30.290907,-97.76277
79239,34.637427,-100.76388
78341,27.592468,-98.414188
75657,32.768011,-94.34908
76034,32.885062,-97.14923
78607,30.833543,-98.47938
78614,29.406434,-97.5869
76539,31.071352,-97.97615
88520,31.694842,-106.299987
78638,29.655639,-97.77219
79021,33.980231,-102.02668
79046,36.113986,-100.09235
79235,33.941748,-101.30072
78214,29.363335,-98.49049
75116,32.658384,-96.91265
75132,32.941014,-96.38095
77489,29.601141,-95.51772
78535,26.245051,-97.74157
79185,35.401475,-101.895089
79936,31.766355,-106.29828
79372,33.45798,-102.48829
78587,26.316452,-98.639793
78648,29.694257,-97.6533
75356,32.767268,-96.777626
76129,32.771419,-97.291484
78569,26.39381,-97.7113
75050,32.759922,-97.01216
75270,32.78133,-96.80198
75416,33.675155,-95.37293
76869,30.909853,-98.98395
78043,27.538658,-99.38274
78537,26.165352,-98.05568
78655,29.838163,-97.84178
79502,33.151713,-100.25449
78639,30.663209,-98.44588
76909,31.39577,-100.68959
77505,29.650492,-95.14632
75762,32.207845,-95.41859
75954,31.95015,-94.05761
76008,32.690922,-97.64013
76191,32.771419,-97.291484
76531,31.696154,-98.14834
77413,29.83399,-95.434241
77432,29.064542,-96.21454
75977,31.038417,-93.80057
76351,33.574426,-98.63462
76540,31.085833,-97.357099
77651,29.980863,-93.96038
78124,29.570379,-98.14606
78261,29.698045,-98.42624
75474,32.896295,-96.06999
75976,31.506076,-94.94939
77059,29.601776,-95.11734
79223,34.216509,-100.47198
79368,33.044702,-102.099276
79851,31.182009,-105.34084
75642,32.386275,-94.210541
75831,31.453732,-96.03725
75844,31.505916,-95.46315
76253,33.624401,-97.31704
78626,30.643058,-97.64713
76114,32.781329,-97.40099
78070,29.898176,-98.40135
76227,33.274761,-96.99457
76363,33.481208,-99.51447
76795,31.553646,-97.203166
88587,31.694842,-106.299987
78881,29.361493,-99.50497
79382,33.483465,-102.02033
79772,31.388404,-103.52515
76013,32.721632,-97.14698
76367,33.958681,-98.68492
77446,30.082131,-95.99178
77212,29.83399,-95.434241
78934,29.712052,-96.56134
77412,29.575183,-96.46831
75160,32.747747,-96.28923
75220,32.867977,-96.86306
76004,32.771419,-97.291484
79937,31.694842,-106.299987
75087,32.93382,-96.45446
79918,31.831782,-106.390656
78879,29.628266,-99.73847
79789,31.753101,-103.15737
79836,31.570185,-106.2133
75403,33.218505,-96.048665
78108,29.574127,-98.23308
79181,35.401475,-101.895089
79257,34.444761,-101.32582
79978,31.799275,-106.382757
75315,32.767268,-96.777626
77373,30.056394,-95.38961
75157,32.455407,-96.439495
79174,35.401475,-101.895089
88519,31.694842,-106.299987
75420,33.052712,-95.72124
77005,29.717529,-95.42821
78164,28.988817,-97.51773
78616,29.928764,-97.56317
78008,28.759107,-98.2173
76856,30.75159,-99.23238
76908,31.39577,-100.68959
77476,29.686804,-95.99738
77735,30.095391,-95.628023
79109,35.171903,-101.87581
75452,33.385224,-96.24782
75765,32.617073,-95.22445
77641,29.847569,-94.129733
75228,32.825227,-96.67955
77484,30.068888,-95.92499
75901,31.330567,-94.68667
78374,27.884565,-97.32054
75387,32.767268,-96.777626
77088,29.879213,-95.45028
77516,29.183991,-95.465083
78256,29.623533,-98.62493
78543,26.298611,-97.99464
78729,30.451348,-97.76588
76623,32.221421,-96.7832
75928,30.680344,-93.68535
77066,29.959439,-95.49694
76677,31.254242,-96.937574
77566,29.036879,-95.44103
79405,33.570035,-101.84984
76310,33.841948,-98.5624
76565,31.650023,-98.36186
77404,28.798156,-95.651058
78403,27.777,-97.463213
75359,32.767268,-96.777626
75262,32.767268,-96.777626
76234,33.263039,-97.55657
76882,31.801928,-99.68057
77406,29.50401,-95.919107
78270,29.437532,-98.461582
78748,30.17202,-97.82265
78959,29.697311,-97.29077
79065,35.533093,-100.96041
79731,31.389079,-102.35059
76681,31.90869,-96.40744
77461,29.401461,-95.82334
77633,30.158637,-96.407936
79034,36.397469,-100.16168
76068,32.759769,-98.316175
76308,33.859798,-98.54064
78469,27.777,-97.463213
79331,32.714521,-101.94086
79606,32.360362,-99.79886
75958,31.534162,-94.639022
76454,32.214932,-98.68404
76554,30.985136,-97.35508
88534,31.694842,-106.299987
76803,31.763882,-98.936021
76853,31.238292,-98.40241
78336,27.915764,-97.15436
76513,31.073329,-97.48642
76544,31.148447,-97.80918
77371,30.488028,-94.99963
78591,26.749896,-98.583016
79043,34.423414,-102.12132
75173,33.048275,-96.42153
75386,32.767268,-96.777626
79954,31.694842,-106.299987
77203,29.83399,-95.434241
77508,29.569927,-95.106637
77616,30.564151,-94.2076
77873,30.56335,-95.8337
79987,31.694842,-106.299987
78156,29.611797,-97.971208
78608,30.9306,-97.90929
79095,34.858194,-100.20763
75450,33.404332,-95.52546
75451,32.971224,-95.11339
75713,32.411237,-95.289903
76116,32.72228,-97.44409
76117,32.805379,-97.27036
76444,32.122804,-98.55799
76520,30.851922,-96.96323
77431,29.173701,-95.820719
77541,28.975247,-95.34357
78131,29.79918,-98.338419
78212,29.460381,-98.49649
79783,32.369835,-102.03317
75057,33.04867,-96.99321
75852,30.984335,-95.71669
77632,30.182584,-93.79964
79022,36.090281,-102.60769
79526,32.627475,-100.76416
77433,29.884175,-95.72219
79699,32.466474,-99.711665
79251,34.975549,-100.44628
79357,33.667836,-101.38794
79742,31.34197,-102.8564
79855,31.099326,-104.69511
75801,31.779481,-95.63325
79225,34.261752,-99.5202
77218,29.83399,-95.434241
77450,29.758799,-95.74751
78358,28.065865,-97.04066
79755,31.608083,-101.86524
73301,30.326374,-97.771258
78766,30.442202,-97.62333
79985,31.694842,-106.299987
88554,31.694842,-106.299987
76487,33.009411,-97.89968
76831,30.776619,-98.95072
75367,32.767268,-96.777626
78283,29.437532,-98.461582
76015,32.691393,-97.13546
78159,29.269305,-97.60044
78284,29.442632,-98.491344
78675,30.460464,-98.71911
75849,31.398448,-95.4737
76036,32.573816,-97.38491
76198,32.771419,-97.291484
76244,32.771419,-97.291484
75248,32.968123,-96.78863
75802,31.926836,-95.579561
88514,31.694842,-106.299987
76867,31.217152,-99.347156
75265,32.767268,-96.777626
77342,30.78128,-95.59527
77861,30.752599,-96.09691
78207,29.423932,-98.5235
78289,29.437532,-98.461582
75429,33.237722,-95.90886
76084,32.434322,-97.09988
76181,32.771419,-97.291484
79518,33.361766,-100.6895
77850,31.313816,-95.993482
78671,30.230188,-98.62152
79231,33.943005,-101.09236
76261,33.817816,-97.94159
77436,29.375762,-96.227967
78145,28.650728,-98.00056
78502,26.25671,-98.198929
78658,29.592212,-97.58922
75443,33.469719,-96.111103
78670,29.777564,-97.81966
78843,29.356379,-100.79269
78410,27.846568,-97.59435
75755,32.649482,-95.1259
88579,31.694842,-106.299987
77027,29.739029,-95.44364
78235,29.33906,-98.42793
78719,30.163458,-97.67711
79346,33.688713,-102.81775
79858,31.509199,-106.151727
75267,32.767268,-96.777626
77328,30.188885,-94.804065
78847,29.763171,-101.230032
76471,32.105459,-98.96537
79764,31.86577,-102.45367
75780,31.782048,-95.164021
76133,32.655401,-97.37765
77502,29.680079,-95.19966
78711,30.326374,-97.771258
78726,30.439053,-97.83503
79347,34.206848,-102.78511
76652,32.109599,-97.54276
77462,29.298532,-96.241147
78861,29.379516,-99.12665
75042,32.915625,-96.67399
75225,32.862876,-96.7904
75410,32.793512,-95.63182
75478,33.17329,-95.36663
77437,29.197701,-96.2774
79565,32.358785,-101.07207
75258,32.767268,-96.777626
78593,26.27109,-97.82904
79087,36.316305,-102.97676
75208,32.751464,-96.83864
79367,33.588639,-102.16126
79781,30.703917,-101.87223
76041,32.244026,-96.86701
76266,33.358871,-97.18944
75313,32.767268,-96.777626
75089,32.923924,-96.54697
76678,31.652858,-96.78857
76131,32.873017,-97.34622
77357,30.170751,-95.17832
77060,29.933367,-95.39916
76687,31.376261,-96.49614
78944,29.975083,-96.50081
79924,31.901737,-106.41827
76930,31.148007,-101.18632
88560,31.694842,-106.299987
79464,33.489623,-102.010895
79986,31.694842,-106.299987
75838,31.476671,-96.22212
76505,31.036287,-97.492017
79536,32.473679,-100.02753
78880,30.065334,-100.17202
77303,30.368543,-95.40217
78353,26.894094,-98.21561
75605,32.557684,-94.74353
75701,32.325214,-95.29467
76845,31.547652,-99.47679
77902,28.925513,-97.100624
78360,27.071318,-98.686327
76241,33.610384,-97.03692
75222,32.767268,-96.777626
75426,33.626445,-95.03534
76655,31.393062,-97.16178
77045,29.629111,-95.43841
77830,30.536223,-96.0229
77994,29.195217,-97.47799
79040,36.27128,-101.49483
78362,27.866143,-97.20712
79313,33.823216,-102.16413
76268,33.621928,-96.7649
78418,27.633433,-97.26792
78609,30.744225,-98.43167
76134,32.649855,-97.33358
77331,30.619313,-95.13802
79371,34.068183,-102.52625
78667,30.054378,-98.003574
79003,35.629034,-100.09291
79406,33.583798,-101.87525
75773,32.674657,-95.46982
76203,33.246457,-97.127027
76797,31.553646,-97.203166
77020,29.775927,-95.31836
77359,30.735628,-95.30405
78411,27.733058,-97.38542
79841,32.624796,-103.597991
88510,31.694842,-106.299987
75806,33.169075,-96.904315
76094,32.771419,-97.291484
77874,30.049881,-95.929015
78599,26.409709,-98.224206
77510,29.371171,-95.08552
78468,27.777,-97.463213
78720,30.326374,-97.771258
79345,33.344598,-102.28814
75390,32.767268,-96.777626
75172,32.598845,-96.6831
76546,31.036287,-97.492017
79221,34.071514,-101.30313
88595,31.694842,-106.299987
79114,35.050003,-101.817485
79994,31.694842,-106.299987
75684,32.26958,-94.94935
77270,29.83399,-95.434241
77670,30.054793,-93.903108
76643,31.453789,-97.19502
77494,29.760833,-95.81104
88538,31.694842,-106.299987
78160,29.237074,-97.95439
76522,31.131076,-97.91666
78387,28.054995,-97.5133
79703,31.984823,-102.13015
75260,32.767268,-96.777626
79116,35.245398,-101.999047
78622,29.760052,-97.77727
79012,35.191525,-102.08831
79926,31.694842,-106.299987
77842,30.65212,-96.341012
75101,32.267846,-96.6967
75779,31.794191,-95.661964
76085,32.847183,-97.6986
78704,30.246309,-97.76087
79913,31.93728,-106.572393
75229,32.895376,-96.85985
76828,32.023828,-99.23597
77007,29.772627,-95.40319
79062,36.004239,-101.54672
76957,31.359844,-100.206705
76049,32.440376,-97.72002
77014,29.979063,-95.47294
78142,28.52604,-97.78256
78738,30.340111,-97.98869
75016,32.767268,-96.777626
76385,34.146356,-99.214088
77320,30.805099,-95.50719
77449,29.825908,-95.7301
76651,32.175783,-96.88018
77353,30.180626,-95.70925
77989,28.997449,-97.153868
79942,31.694842,-106.299987
75947,31.373062,-93.821948
76557,31.29697,-97.38491
76691,31.783019,-97.07945
78727,30.425652,-97.71419
79831,30.349136,-103.69271
79259,34.391847,-100.40597
79329,33.701827,-101.69093
75839,31.627557,-95.53225
79093,36.280101,-101.04673
76137,32.86814,-97.28566
78467,27.777,-97.463213
78540,26.319405,-98.190922
78594,26.344765,-97.80031
78762,30.326374,-97.771258
79906,31.809263,-106.43081
78147,29.072412,-98.07786
79763,31.817344,-102.42315
76304,33.931024,-98.499077
76573,30.805512,-97.470456
76258,33.385645,-96.95213
76639,31.881324,-96.70164
77034,29.63643,-95.21789
77872,30.892212,-96.10346
78620,30.24108,-98.10753
79078,35.71177,-101.54716
75564,32.880182,-94.27725
78021,28.52856,-98.80845
76345,32.38253,-98.404816
78002,29.288108,-98.72878
79567,31.965685,-99.93471
75149,32.767329,-96.60759
75185,32.740332,-96.561846
79948,31.694842,-106.299987
75119,32.331239,-96.61962
76842,30.92753,-99.08975
78062,28.919999,-98.552942
78628,30.674349,-97.72338
77003,29.749278,-95.34741
77419,28.872088,-96.2316
78541,26.319427,-98.154881
79053,34.39174,-102.60242
79240,34.896396,-100.76721
77217,29.83399,-95.434241
77491,29.83399,-95.434241
75046,32.767268,-96.777626
76204,33.20743,-97.116282
77704,30.12355,-94.153941
78074,29.950969,-98.79093
78538,26.344688,-97.96961
78933,29.773128,-96.39342
79846,29.444333,-104.11628
88561,31.694842,-106.299987
78250,29.510204,-98.66784
76450,33.081863,-98.60091
78383,28.066598,-97.92891
78860,28.513787,-100.31647
76432,31.82741,-98.80286
76239,33.530807,-97.54944
77263,29.83399,-95.434241
78763,30.335398,-97.559807
79952,31.694842,-106.299987
78150,29.437532,-98.461582
78715,30.450088,-97.486509
77479,29.573345,-95.63213
78019,28.062471,-99.4289
76384,34.142094,-99.29649
75763,32.072339,-95.50433
76366,33.760814,-98.72148
76501,31.093215,-97.31086
77042,29.741565,-95.55996
76686,31.752538,-96.54327
77091,29.852975,-95.43586
78463,27.777,-97.463213
76549,31.084108,-97.79149
78871,29.763171,-101.230032
76801,31.73003,-99.00605
79258,34.071514,-101.30313
79607,32.417269,-99.82203
78480,27.777,-97.463213
79330,33.04993,-101.14146
79261,34.408268,-100.87132
77865,31.222211,-96.24043
78295,29.437532,-98.461582
79839,31.270689,-105.6653
78027,30.002501,-98.57124
78414,27.672334,-97.37051
77037,29.885451,-95.39552
78015,29.743603,-98.64854
78570,26.169728,-97.91232
78652,30.12848,-97.8438
79992,31.694842,-106.299987
75138,32.767268,-96.777626
88578,31.694842,-106.299987
78224,29.333436,-98.53934
78504,26.26273,-98.23082
76065,32.484094,-96.98672
76177,32.949819,-97.31406
88511,31.694842,-106.299987
75645,32.690553,-94.863311
79378,33.037656,-102.44248
79546,32.87144,-100.46635
75402,33.082411,-96.08977
75504,33.476552,-94.39495
78291,29.437532,-98.461582
78627,30.673597,-97.646143
79027,34.539266,-102.37108
75882,31.794191,-95.661964
77093,29.862024,-95.33967
77447,30.065152,-95.8144
75074,33.028921,-96.68102
77555,29.330501,-94.800238
78660,30.450122,-97.623
78745,30.207559,-97.79575
79323,32.976623,-102.84661
79749,32.255909,-101.81824
75440,32.882305,-95.73842
76420,33.036724,-98.595422
76710,31.535916,-97.18588
76373,34.147838,-99.11818
77974,28.897693,-97.29589
78049,27.732094,-99.505138
79997,31.694842,-106.299987
77068,30.007886,-95.48532
77293,29.83399,-95.434241
75252,32.998132,-96.79088
79602,32.40769,-99.72107
88536,31.694842,-106.299987
77663,30.520625,-94.43631
78850,29.334701,-99.33534
79052,34.356732,-101.76769
79538,32.011087,-99.63167
79930,31.803457,-106.45758
75275,32.767268,-96.777626
75507,33.393447,-94.340437
88542,31.694842,-106.299987
78536,26.421394,-98.848757
79925,31.782408,-106.36353
76675,31.416468,-96.81813
76832,30.98609,-98.67201
77004,29.728779,-95.3657
77517,29.382307,-95.12768
88584,31.694842,-106.299987
78759,30.406169,-97.75743
78201,29.466781,-98.52519
78665,30.219829,-98.358613
78774,30.326374,-97.771258
79741,31.983989,-102.64729
76306,33.942496,-98.51923
76936,30.860483,-100.53988
77726,30.111843,-94.190147
75011,32.767268,-96.777626
75202,32.77988,-96.80502
75641,32.382771,-94.57945
75163,32.17548,-96.10935
75392,32.767268,-96.777626
75550,33.530829,-94.90585
76862,31.445119,-99.70831
77344,30.78128,-95.59527
88557,31.694842,-106.299987
78561,26.561287,-97.429952
79106,35.204652,-101.88353
76902,31.39577,-100.68959
77482,29.035651,-95.89207
79734,30.626134,-103.98274
79998,31.694842,-106.299987
78578,26.080434,-97.25024
78963,29.930184,-97.0269
77074,29.689781,-95.51161
79705,32.029022,-102.08618
77612,30.433087,-93.96897
77030,29.704584,-95.40466
75978,31.502292,-94.52803
78133,29.883884,-98.25219
78258,29.649797,-98.50406
75076,33.818635,-96.69338
75182,32.803646,-96.56965
76108,32.762563,-97.48079
77707,30.065029,-94.18031
77065,29.927675,-95.60547
79528,33.238378,-100.57389
75378,32.767268,-96.777626
75249,32.639661,-96.95317
77650,29.43186,-94.68252
75604,32.523779,-94.80692
76265,33.701692,-97.53029
78851,30.075997,-101.95574
75449,33.427504,-95.95578
75606,32.369393,-94.616062
75858,31.369811,-95.09184
76051,32.93195,-97.08498
77226,29.83399,-95.434241
77864,30.956147,-95.91606
88530,31.694842,-106.299987
78674,30.674667,-97.59286
78779,30.326374,-97.771258
75754,32.412451,-95.66711
75110,32.078228,-96.44612
78130,29.699844,-98.10754
79123,35.401475,-101.895089
78298,29.437532,-98.461582
79061,35.534558,-100.44105
79336,33.609208,-102.41478
79768,31.869142,-102.542944
75146,32.590063,-96.75892
77267,29.83399,-95.434241
75766,31.953855,-95.25281
88546,31.694842,-106.299987
77367,30.848603,-95.39644
76429,32.74154,-98.67089
77454,29.553544,-96.22224
78761,30.326374,-97.771258
79953,31.694842,-106.299987
75566,33.157897,-94.50853
75644,32.727128,-94.9577
76050,32.27442,-97.19282
78045,27.648832,-99.53371
79512,32.368824,-100.93689
76680,31.190291,-96.81034
77385,30.18771,-95.43893
78746,30.287739,-97.8022
76848,30.847791,-99.52617
77444,29.29995,-95.79753
78293,29.437532,-98.461582
76201,33.226598,-97.13061
77021,29.695879,-95.3573
77488,29.307347,-96.09055
77963,28.685027,-97.40221
78373,27.818477,-97.07998
78659,30.210685,-97.11662
75053,32.767268,-96.777626
75428,33.25868,-95.91061
76039,32.858727,-97.08453
75236,32.685533,-96.91746
78972,30.31536,-97.663293
79320,33.861914,-102.67355
77090,30.012711,-95.45132
77422,29.011241,-95.58071
77870,31.050207,-96.42982
78154,29.577359,-98.2787
76226,33.105309,-97.16294
76443,32.103546,-99.17874
76578,30.55063,-97.24963
76890,31.685153,-98.77741
77979,28.604717,-96.63023
79563,32.442465,-99.87238
75485,33.362227,-96.46299
75488,33.76225,-96.00418
75680,32.00923,-94.71766
76014,32.694666,-97.08748
88565,31.694842,-106.299987
75668,32.920957,-94.69722
77837,30.993313,-96.6808
75144,32.120271,-96.22474
77262,29.83399,-95.434241
77362,30.152265,-95.67556
77656,30.390569,-94.18056
77802,30.655348,-96.34056
79117,35.308889,-101.843033
75930,31.340382,-94.02062
76178,32.771419,-97.291484
78605,30.760216,-98.03579
78730,30.359935,-97.83125
75284,32.767268,-96.777626
78121,29.351202,-98.11528
78379,27.299073,-97.78433
77855,31.134863,-96.11889
78950,29.909257,-96.49617
75455,33.166739,-94.9814
76644,31.897381,-97.64097
76886,31.349348,-100.494912
76556,30.702352,-96.85039
77661,29.780948,-94.390045
77325,29.83399,-95.434241
79035,34.631714,-102.72658
75051,32.728982,-97.00428
75943,31.654777,-94.90988
77441,29.685917,-95.91804
77987,29.347975,-96.900331
79054,35.444006,-100.80119
76637,31.771383,-97.82298
77426,30.132693,-96.25388
78269,29.437532,-98.461582
79404,33.549785,-101.82634
79416,33.591877,-101.94754
78734,30.378675,-97.95028
76632,31.287625,-97.06076
77445,30.096649,-96.06979
77565,29.541285,-95.02996
78568,26.190402,-97.542263
75397,32.767268,-96.777626
75788,31.825527,-94.91759
78047,27.564249,-99.471719
76874,30.480128,-100.1175
77038,29.917814,-95.44138
78404,27.770056,-97.4001
79226,34.971719,-100.90662
75651,32.6941,-94.54519
77369,30.480319,-94.75643
79975,31.694842,-106.299987
77532,29.920121,-95.07327
75206,32.826128,-96.7712
78014,28.43544,-99.21676
78654,30.566681,-98.30756
79710,31.869259,-102.031726
75166,33.022051,-96.43601
75560,33.189862,-94.37468
78953,29.846862,-97.3318
78595,26.272363,-98.5587
75049,32.767268,-96.777626
78352,27.973465,-97.68169
78381,28.013108,-97.09364
77451,29.447947,-96.0007
76463,32.493233,-98.41805
78586,26.111261,-97.63519
78739,30.17207,-97.87284
79847,31.820395,-105.30882
75235,32.828128,-96.84612
75601,32.505248,-94.73172
76490,32.95802,-98.01942
78576,26.24901,-98.45014
79730,31.17942,-103.03594
77627,29.974013,-93.99986
77713,30.090135,-94.2467
79708,31.869259,-102.031726
77364,30.756728,-95.20485
75126,32.745373,-96.46038
75652,32.194938,-94.75852
78505,26.409709,-98.224206
77050,29.896156,-95.28687
75663,32.386976,-94.895098
76526,31.295568,-97.582152
77440,28.887522,-96.14826
79380,33.733418,-102.33103
79834,29.321321,-103.21085
77374,30.378705,-94.64906
75669,32.03719,-94.57688
77337,29.83399,-95.434241
76303,33.897073,-98.459792
78143,29.248705,-97.84412
78725,30.231583,-97.60992
76372,33.224562,-98.86043
78251,29.466061,-98.67004
77720,29.847569,-94.129733
78634,30.540874,-97.54611
76225,33.360331,-97.69158
75153,32.142925,-96.32632
79830,30.011559,-103.56444
76630,31.337382,-97.22762
78772,30.326374,-97.771258
79124,35.244819,-101.95391
76424,32.761058,-98.92225
79036,35.625603,-101.61413
79550,32.747707,-100.9153
75187,32.767268,-96.777626
76088,32.842085,-97.90477
76485,32.779315,-97.805502
76665,31.922473,-97.69159
77002,29.755578,-95.36531
77807,30.68416,-96.46101
77838,30.513118,-96.618047
78221,29.326586,-98.50217
78552,26.195591,-97.75321
75142,32.574299,-96.30377
76208,33.198442,-97.06078
75792,32.476905,-95.13088
75563,33.005009,-94.37603
75127,32.68309,-95.79436
75159,32.628858,-96.53811
76634,31.798454,-97.52516
77978,28.672399,-96.55725
78057,29.047934,-99.0416
78952,29.896219,-96.943868
75070,33.212203,-96.67522
78213,29.510562,-98.52203
78230,29.539562,-98.55253
78384,27.683506,-98.38142
79733,32.110298,-101.3655
75015,32.767268,-96.777626
76667,31.669823,-96.48721
77580,29.856137,-94.842939
76073,33.122273,-97.71691
76271,33.469076,-96.91632
77085,29.621746,-95.48695
77215,29.83399,-95.434241
77443,29.346878,-96.19287
75570,33.465282,-94.41954
76904,31.344515,-100.47217
77280,29.83399,-95.434241
77327,30.35469,-95.04514
77995,29.254632,-97.13046
78676,30.022492,-98.13294
75381,32.767268,-96.777626
78343,27.60549,-97.78572
78657,30.538867,-98.36511
75482,33.143752,-95.60102
75702,32.360498,-95.3071
76246,33.41798,-97.46457
76299,33.20743,-97.116282
76903,31.468911,-100.4387
79056,36.232046,-100.27971
77064,29.923638,-95.55919
78163,29.758619,-98.44199
78883,29.671077,-99.34384
75962,31.699494,-94.607432
76707,31.552266,-97.15957
77044,29.88277,-95.16782
77053,29.596666,-95.45981
77302,30.238563,-95.38927
75480,33.04314,-95.19302
75932,31.067439,-93.61936
75020,33.754053,-96.57867
75388,32.767268,-96.777626
75851,31.104197,-95.46434
76543,31.113828,-97.69246
76712,31.514067,-97.23546
77259,29.83399,-95.434241
77372,30.220237,-95.16723
